v_id,time,neoclassical,hourly_cost,income_target,income,activation
288,45280,False,0,10000,25.13888888888889,False
289,45290,False,0,10000,0,False
290,45300,False,0,10000,0,False
291,45300,False,0,10000,25.166666666666664,False
292,45310,False,0,10000,29.28888888888889,False
165,45319,False,0,10000,25.96666666666667,False
293,45320,False,0,10000,28.01111111111111,False
295,45330,False,0,10000,27.355555555555554,False
294,45330,False,0,10000,28.42777777777778,False
296,45340,False,0,10000,28.68888888888889,False
298,45350,False,0,10000,29.194444444444446,False
297,45350,False,0,10000,24.144444444444442,False
299,45360,False,0,10000,28.066666666666666,False
300,45370,False,0,10000,31.511111111111116,False
302,45380,False,0,10000,30.17777777777778,False
301,45380,False,0,10000,30.01111111111111,False
303,45390,False,0,10000,30.261111111111113,False
304,45400,False,0,10000,29.800000000000004,False
305,45400,False,0,10000,28.449999999999996,False
306,45410,False,0,10000,0,False
307,45420,False,0,10000,31.594444444444445,False
308,45430,False,0,10000,28.02222222222222,False
309,45430,False,0,10000,27.65555555555555,False
310,45440,False,0,10000,28.888888888888886,False
312,45450,False,0,10000,31.111111111111114,False
311,45450,False,0,10000,34.422222222222224,False
244,45463,False,0,10000,18.855555555555554,False
314,45470,False,0,10000,22.71666666666667,False
316,45480,False,0,10000,27.75,False
317,45490,False,0,10000,30.644444444444442,False
318,45500,False,0,10000,31.366666666666667,False
320,45510,False,0,10000,0,False
319,45510,False,0,10000,32.099999999999994,False
321,45520,False,0,10000,30.638888888888893,False
322,45530,False,0,10000,26.13888888888889,False
323,45530,False,0,10000,28.15555555555555,False
324,45540,False,0,10000,32.15,False
325,45550,False,0,10000,29.73888888888889,False
326,45560,False,0,10000,29.4,False
327,45560,False,0,10000,10.727777777777778,False
328,45570,False,0,10000,25.42777777777778,False
330,45580,False,0,10000,30.744444444444447,False
329,45580,False,0,10000,29.644444444444446,False
331,45590,False,0,10000,32.05555555555556,False
332,45600,False,0,10000,26.97222222222222,False
333,45610,False,0,10000,29.7,False
334,45610,False,0,10000,31.155555555555555,False
335,45620,False,0,10000,34.21111111111111,False
336,45630,False,0,10000,31.694444444444446,False
337,45640,False,0,10000,23.52777777777778,False
338,45640,False,0,10000,27.98888888888889,False
339,45650,False,0,10000,30.622222222222224,False
341,45660,False,0,10000,28.55,False
340,45660,False,0,10000,31.900000000000002,False
342,45670,False,0,10000,29.63888888888889,False
343,45680,False,0,10000,30.08888888888889,False
345,45690,False,0,10000,25.97222222222222,False
344,45690,False,0,10000,33.705555555555556,False
346,45700,False,0,10000,31.56666666666667,False
348,45710,False,0,10000,0,False
347,45710,False,0,10000,31.522222222222222,False
349,45720,False,0,10000,32.63333333333333,False
350,45730,False,0,10000,25.872222222222224,False
351,45740,False,0,10000,23.96666666666667,False
352,45740,False,0,10000,32.66111111111111,False
353,45750,False,0,10000,23.144444444444446,False
354,45760,False,0,10000,32.455555555555556,False
355,45770,False,0,10000,27.27777777777778,False
356,45770,False,0,10000,29.2,False
357,45780,False,0,10000,22.683333333333334,False
359,45790,False,0,10000,26.972222222222225,False
358,45790,False,0,10000,24.633333333333333,False
360,45800,False,0,10000,9.444444444444445,False
361,45810,False,0,10000,28.849999999999998,False
363,45820,False,0,10000,0,False
362,45820,False,0,10000,30.911111111111115,False
364,45830,False,0,10000,32.33888888888888,False
365,45840,False,0,10000,28.01111111111111,False
366,45840,False,0,10000,30.49444444444444,False
367,45850,False,0,10000,22.52777777777778,False
368,45860,False,0,10000,30.399999999999995,False
370,45870,False,0,10000,18.533333333333335,False
369,45870,False,0,10000,26.86111111111111,False
371,45880,False,0,10000,32.12777777777778,False
373,45890,False,0,10000,29.999999999999996,False
372,45890,False,0,10000,27.022222222222222,False
374,45900,False,0,10000,30.750000000000004,False
375,45910,False,0,10000,27.9,False
376,45920,False,0,10000,26.52777777777778,False
377,45920,False,0,10000,25.416666666666668,False
378,45930,False,0,10000,30.205555555555556,False
379,45940,False,0,10000,34.18333333333334,False
380,45950,False,0,10000,31.31111111111111,False
381,45950,False,0,10000,26.377777777777776,False
382,45960,False,0,10000,24.37222222222222,False
383,45970,False,0,10000,35.516666666666666,False
384,45970,False,0,10000,31.61111111111111,False
232,45980,False,0,10000,21.433333333333334,False
385,45980,False,0,10000,29.55,False
386,45990,False,0,10000,27.605555555555558,False
387,46000,False,0,10000,29.183333333333334,False
388,46000,False,0,10000,25.166666666666664,False
389,46010,False,0,10000,26.005555555555553,False
390,46020,False,0,10000,31.505555555555553,False
391,46020,False,0,10000,33.41111111111111,False
392,46030,False,0,10000,24.783333333333335,False
393,46040,False,0,10000,24.15,False
394,46050,False,0,10000,26.27777777777778,False
395,46050,False,0,10000,28.911111111111108,False
396,46060,False,0,10000,29.47222222222222,False
397,46070,False,0,10000,28.59444444444445,False
398,46080,False,0,10000,30.93888888888889,False
399,46080,False,0,10000,28.73333333333333,False
400,46090,False,0,10000,25.277777777777775,False
402,46100,False,0,10000,25.016666666666666,False
401,46100,False,0,10000,31.883333333333336,False
403,46110,False,0,10000,27.21666666666667,False
313,46113,False,0,10000,20.555555555555557,False
404,46120,False,0,10000,29.172222222222217,False
406,46130,False,0,10000,28.383333333333333,False
405,46130,False,0,10000,26.47222222222222,False
409,46150,False,0,10000,0,False
408,46150,False,0,10000,31.322222222222223,False
410,46160,False,0,10000,28.811111111111114,False
411,46170,False,0,10000,35.044444444444444,False
412,46180,False,0,10000,37.388888888888886,False
413,46180,False,0,10000,27.1,False
414,46190,False,0,10000,33.31111111111111,False
415,46200,False,0,10000,26.31111111111111,False
416,46210,False,0,10000,29.18888888888889,False
417,46210,False,0,10000,26.905555555555555,False
418,46220,False,0,10000,27.216666666666665,False
420,46230,False,0,10000,27.488888888888887,False
419,46230,False,0,10000,32.516666666666666,False
421,46240,False,0,10000,0,False
422,46250,False,0,10000,33.455555555555556,False
423,46260,False,0,10000,26.305555555555554,False
424,46260,False,0,10000,22.722222222222225,False
425,46270,False,0,10000,36.77777777777778,False
426,46280,False,0,10000,0,False
427,46280,False,0,10000,33.28333333333333,False
428,46290,False,0,10000,27.127777777777776,False
429,46300,False,0,10000,30.92777777777778,False
430,46310,False,0,10000,30.21666666666667,False
431,46310,False,0,10000,29.333333333333336,False
432,46320,False,0,10000,29.96666666666667,False
433,46330,False,0,10000,24.855555555555558,False
434,46340,False,0,10000,28.81111111111111,False
435,46340,False,0,10000,27.866666666666667,False
436,46350,False,0,10000,30.444444444444443,False
437,46360,False,0,10000,26.59444444444444,False
438,46360,False,0,10000,29.97222222222222,False
439,46370,False,0,10000,32.138888888888886,False
440,46380,False,0,10000,37.261111111111106,False
442,46390,False,0,10000,0,False
441,46390,False,0,10000,33.98888888888889,False
443,46400,False,0,10000,26.533333333333335,False
444,46410,False,0,10000,27.516666666666666,False
445,46410,False,0,10000,28.055555555555557,False
446,46420,False,0,10000,34.06111111111111,False
407,46426,False,0,10000,33.75,False
447,46430,False,0,10000,31.5,False
448,46440,False,0,10000,30.55,False
449,46440,False,0,10000,24.194444444444443,False
450,46450,False,0,10000,29.538888888888884,False
452,46460,False,0,10000,28.13888888888889,False
451,46460,False,0,10000,31.194444444444443,False
453,46470,False,0,10000,29.233333333333334,False
454,46480,False,0,10000,0,False
456,46490,False,0,10000,27.816666666666666,False
455,46490,False,0,10000,31.38888888888889,False
457,46500,False,0,10000,29.294444444444444,False
458,46510,False,0,10000,33.61666666666666,False
460,46520,False,0,10000,28.927777777777777,False
459,46520,False,0,10000,26.294444444444444,False
461,46530,False,0,10000,24.916666666666664,False
463,46540,False,0,10000,0,False
462,46540,False,0,10000,29.916666666666668,False
464,46550,False,0,10000,29.2,False
465,46560,False,0,10000,30.955555555555556,False
466,46570,False,0,10000,31.43888888888889,False
467,46570,False,0,10000,28.59444444444445,False
468,46580,False,0,10000,26.31111111111111,False
469,46590,False,0,10000,32.41111111111111,False
470,46590,False,0,10000,34.916666666666664,False
471,46600,False,0,10000,28.544444444444444,False
472,46610,False,0,10000,27.03333333333333,False
473,46620,False,0,10000,26.150000000000002,False
475,46630,False,0,10000,32.605555555555554,False
476,46640,False,0,10000,26.57777777777778,False
477,46650,False,0,10000,0,False
478,46650,False,0,10000,30.505555555555553,False
479,46660,False,0,10000,24.927777777777777,False
481,46670,False,0,10000,29.25,False
480,46670,False,0,10000,28.705555555555552,False
482,46680,False,0,10000,30.900000000000002,False
483,46690,False,0,10000,25.26111111111111,False
484,46700,False,0,10000,33.583333333333336,False
485,46700,False,0,10000,31.32777777777778,False
486,46710,False,0,10000,31.78888888888889,False
487,46720,False,0,10000,0,False
488,46720,False,0,10000,24.91111111111111,False
489,46730,False,0,10000,29.994444444444444,False
490,46740,False,0,10000,30.172222222222224,False
491,46750,False,0,10000,30.838888888888885,False
492,46750,False,0,10000,27.677777777777777,False
493,46760,False,0,10000,0,False
494,46770,False,0,10000,30.005555555555553,False
495,46780,False,0,10000,31.766666666666666,False
496,46780,False,0,10000,31.28888888888889,False
497,46790,False,0,10000,0,False
498,46800,False,0,10000,26.038888888888888,False
499,46800,False,0,10000,29.61666666666667,False
315,49506,False,0,10000,15.344444444444445,False
474,51217,False,0,10000,14.722222222222221,False
